last_name, first_name,player_id,year,player_age,b_total_pa,b_home_run,batting_avg,slg_percent,r_total_stolen_base,r_stolen_base_pct,xba,xslg,exit_velocity_avg,launch_angle_avg,hard_hit_percent,sprint_speed,
Reyes, Franmil,614177,2021,26,466,30,.254,.522,4,,.244,.504,92,9.7,48.5,26.1,
Torrens, Luis,620443,2021,25,378,15,.243,.431,0,,.244,.426,90.9,6.1,43.2,26.8,
Robertson, Daniel,621002,2021,27,90,2,.164,.274,0,,.179,.290,82.9,10.4,23.4,26.5,
Martin Jr., Richie,621006,2021,27,105,1,.235,.286,0,,.217,.274,85.8,8.3,29.2,29.4,
Schrock, Max,621011,2021,27,134,3,.288,.448,1,,.265,.370,85,18.5,24.5,27.2,
Swanson, Dansby,621020,2021,27,653,27,.248,.449,9,,.250,.453,89.3,14.1,42.7,28.4,
Newman, Kevin,621028,2021,28,554,5,.226,.309,6,,.255,.330,85.3,9.9,26,28.4,
Taylor, Chris,621035,2021,31,582,20,.254,.438,13,,.237,.421,88.2,17.4,38.1,28.8,
Correa, Carlos,621043,2021,27,640,26,.279,.485,0,,.296,.481,90.2,12.1,42.7,26.9,
Buehler, Walker,621111,2021,27,82,0,.101,.130,0,,.080,.111,85.7,-7.6,25,24.7,
Dahl, David,621311,2021,27,220,4,.210,.322,2,,.246,.398,88.1,11.5,36.7,27.7,
Phillips, Brett,621433,2021,27,292,13,.206,.427,14,,.179,.359,89.6,17.8,45.1,28.5,
Taylor, Tyrone,621438,2021,27,271,12,.247,.457,6,,.239,.398,88.6,16,37.3,28.6,
Buxton, Byron,621439,2021,28,254,19,.306,.647,10,,.299,.606,92.5,13.3,53.8,30.0,
Brinson, Lewis,621446,2021,27,290,9,.226,.376,1,,.242,.372,88.5,14,37.7,28.6,
Duggar, Steven,621453,2021,28,297,8,.257,.437,7,,.232,.406,88,15.2,33.9,28.5,
Stewart, DJ,621466,2021,28,318,12,.204,.374,0,,.205,.381,87.8,19.7,34.3,26.7,
Ward, Taylor,621493,2021,28,237,8,.250,.438,1,,.259,.453,89.6,16.4,39.7,28.3,
Nido, Tomas,621512,2021,27,161,3,.222,.327,1,,.242,.395,88.7,10,43.1,25.6,
Wisdom, Patrick,621550,2021,30,375,28,.231,.518,4,,.215,.458,91.2,19.1,51.9,28.1,
Wendle, Joey,621563,2021,31,501,11,.265,.422,8,,.237,.353,87.9,6.2,34.6,27.9,
Olson, Matt,621566,2021,27,673,39,.271,.540,4,,.264,.507,91.6,16.2,48.8,25.9,
Jones, Taylor,622100,2021,28,108,2,.245,.402,0,,.208,.327,90.6,12.8,42.7,26.3,
Duffy, Matt,622110,2021,30,322,5,.287,.381,8,,.275,.385,87.5,7.5,34.8,26.4,
Margot, Manuel,622534,2021,27,464,10,.254,.382,13,,.268,.396,87.9,10.7,40.2,28.6,
Reyes, Pablo,622569,2021,28,87,1,.256,.359,4,,.227,.318,87.1,15,36.5,27.8,
Reyes, Victor,622682,2021,27,220,5,.258,.416,5,,.257,.404,89.5,6.6,35,28.8,
Mateo, Jorge,622761,2021,26,209,4,.247,.376,10,,.243,.361,85.4,14.1,31.2,30.4,
Bote, David,623520,2021,28,327,8,.199,.330,0,,.230,.398,89.9,9.8,43.7,27.2,
Ramirez, Harold,623912,2021,27,361,7,.268,.398,3,,.269,.402,91.3,6.2,47.2,28.6,
Santander, Anthony,623993,2021,27,438,18,.241,.433,1,,.268,.444,90.7,18,43.5,26.1,
Alonso, Pete,624413,2021,27,637,37,.262,.519,3,,.270,.539,91,14.7,47.3,26.0,
Arroyo, Christian,624414,2021,26,181,6,.262,.445,1,,.231,.386,86.3,9.4,35.5,27.9,
Biggio, Cavan,624415,2021,26,294,7,.224,.356,3,,.207,.331,88.9,15.6,31.6,28.3,
Conforto, Michael,624424,2021,28,479,14,.232,.384,1,,.252,.434,88.5,13.2,39.5,27.0,
Frazier, Adam,624428,2021,30,639,5,.305,.411,10,,.287,.374,85.4,12.6,25.2,27.1,
Trevino, Jose,624431,2021,29,302,5,.239,.340,1,,.248,.374,87.5,9.5,36.9,24.5,
Gordon, Nick,624503,2021,26,216,4,.240,.355,10,,.266,.416,91.2,9.4,47.9,27.9,
McGuire, Reese,624512,2021,26,217,1,.253,.343,0,,.236,.327,87.5,13.4,32.7,26.3,
Nunez, Dom,624513,2021,26,263,10,.189,.399,0,,.170,.312,86,21.9,31.2,25.3,
Soler, Jorge,624585,2021,29,602,27,.223,.432,0,,.249,.492,91.2,15.7,47,26.9,
Sosa, Edmundo,624641,2021,25,326,6,.271,.389,4,,.265,.392,86.7,6,32,29.7,
Heredia, Guillermo,628338,2021,30,347,5,.220,.354,0,,.220,.335,86.6,12.5,34.8,27.8,
Hernandez, Yadiel,628450,2021,34,289,9,.273,.413,3,,.240,.402,89.6,5.1,38.2,25.3,
Ibanez, Andy,628451,2021,28,272,7,.277,.435,0,,.263,.413,88.8,15.5,38.6,28.0,
Cronenworth, Jake,630105,2021,27,643,21,.266,.460,4,,.280,.445,88.6,12.5,35,28.5,
Frazier, Clint,640449,2021,27,218,5,.186,.317,2,,.207,.354,86.9,13.9,41.5,27.1,
Meadows, Austin,640457,2021,26,591,27,.234,.458,5,,.239,.422,89.3,21.7,37.9,27.5,
Mercado, Oscar,640458,2021,27,238,6,.224,.369,7,,.216,.326,86.2,16.2,27.7,28.9,
Pinder, Chad,640461,2021,29,233,6,.243,.411,1,,.261,.507,92.6,7.4,54.2,26.6,
Anderson, Tim,641313,2021,28,551,17,.309,.469,18,,.280,.442,89.6,4.3,42.3,28.0,
Bauers, Jake,641343,2021,26,315,4,.209,.277,6,,.232,.359,88.1,20,37.7,27.5,
Bellinger, Cody,641355,2021,26,350,10,.165,.302,3,,.208,.357,89.3,22.2,34.4,28.1,
Calhoun, Willie,641432,2021,27,284,6,.250,.381,0,,.275,.403,90.2,14.9,41.9,26.1,
Collins, Zack,641470,2021,26,231,4,.210,.338,1,,.217,.387,91.1,20.9,44.1,25.2,
Crawford, J.P.,641487,2021,26,687,9,.273,.376,3,,.256,.338,86.3,9.8,30.6,27.5,
Davis, Jonathan,641505,2021,29,103,1,.126,.172,4,,.194,.306,85.1,7.7,25.8,28.8,
Dozier, Hunter,641531,2021,30,543,16,.216,.394,5,,.224,.385,89.9,15.8,42.2,28.2,
Engel, Adam,641553,2021,30,140,7,.252,.496,7,,.263,.433,86.8,14.4,37.4,29.7,
Fraley, Jake,641584,2021,26,265,9,.210,.369,10,,.229,.361,85.3,12.1,33.6,27.7,
Garver, Mitch,641598,2021,30,243,13,.256,.517,1,,.255,.540,92.3,19,53.6,25.6,
Guillorme, Luis,641645,2021,27,156,1,.265,.311,0,,.238,.313,86.4,4.7,22.7,25.9,
Hampson, Garrett,641658,2021,27,494,11,.234,.380,17,,.235,.372,87,13,31.2,29.9,
Heim, Jonah,641680,2021,26,285,10,.196,.358,3,,.229,.370,87.1,15.5,37.9,26.0,
Lewis, Kyle,641786,2021,26,147,5,.246,.392,2,,.252,.471,89.7,16.8,37.6,27.7,
Locastro, Tim,641796,2021,29,156,2,.180,.252,5,,.207,.268,82.1,14.3,16.8,30.7,
Mancini III, Trey,641820,2021,29,616,21,.255,.432,0,,.266,.450,88.9,9.7,42,26.6,
Martin, Jason,641829,2021,26,154,6,.208,.354,3,,.225,.377,87.5,11.4,33.3,27.5,
McKinney, Billy,641856,2021,27,300,9,.192,.358,2,,.213,.359,88.1,17.6,34.6,27.6,
McMahon, Ryan,641857,2021,27,596,23,.254,.449,6,,.242,.424,90.5,14.3,43.5,26.2,
O'Neill, Tyler,641933,2021,26,537,34,.286,.560,15,,.279,.581,93,17.8,52.2,29.7,
Sisco, Chance,642082,2021,26,83,0,.149,.189,0,,.157,.221,83.7,13.8,9.4,24.9,
Smith, Dominic,642086,2021,26,493,11,.244,.363,2,,.261,.418,89,14.9,40.7,26.2,
Tellez, Rowdy,642133,2021,26,325,11,.242,.414,0,,.263,.467,92.2,13.4,48.1,25.1,
Valaika, Pat,642162,2021,29,281,5,.201,.290,1,,.213,.337,86.8,19.8,32.6,27.0,
VanMeter, Josh,642165,2021,26,310,6,.212,.354,3,,.203,.321,89.3,19.6,36.8,26.9,
Wade, Tyler,642180,2021,27,145,0,.268,.323,17,,.194,.242,82.2,5.3,13.8,29.1,
White, Eli,642201,2021,27,220,6,.177,.308,4,,.176,.289,85.5,15.6,22.7,30.5,
Williams, Justin,642211,2021,26,137,4,.160,.261,0,,.241,.406,92.1,3.9,52.1,27.0,
Mejia, Francisco,642336,2021,26,277,6,.260,.416,0,,.230,.345,85.7,14.9,28.9,27.0,
Sierra, Magneuris,642423,2021,25,225,0,.230,.268,11,,.226,.263,82.3,7.7,18.8,28.9,
Rosario, Amed,642708,2021,26,588,11,.282,.409,13,,.265,.365,88.8,5.6,43.5,29.5,
Adames, Willy,642715,2021,26,555,25,.262,.481,5,,.236,.438,89.5,16.8,44.7,28.0,
Gutierrez, Kelvin,642721,2021,27,295,3,.232,.316,0,,.218,.304,89.9,2.3,44.9,28.3,
Alcantara, Sergio,642727,2021,25,255,5,.205,.327,3,,.208,.298,87.5,10.5,33.6,27.2,
Estrada, Thairo,642731,2021,25,132,7,.273,.479,2,,.239,.419,86.6,6.7,34.7,28.5,
Leyba, Domingo,642736,2021,26,96,1,.115,.161,0,,.181,.254,80.9,13.8,15.6,26.4,
Wynns, Austin,642851,2021,31,139,4,.185,.308,1,,.201,.296,83.6,10.7,27,25.1,
Benintendi, Andrew,643217,2021,27,538,17,.276,.442,8,,.261,.456,89.6,15.4,43.2,27.6,
Cooper, Garrett,643265,2021,31,250,9,.284,.465,1,,.268,.454,91.1,8.2,52.7,26.1,
Dubon, Mauricio,643289,2021,27,187,5,.240,.377,3,,.228,.361,86.1,14.9,30.1,27.9,
Jansen, Danny,643376,2021,26,205,11,.223,.473,0,,.241,.454,90,20.5,44.7,27.6,
Kemp, Tony,643393,2021,30,397,8,.279,.418,8,,.249,.347,86.7,18.4,21.9,26.6,
Kiner-Falefa, Isiah,643396,2021,26,677,8,.271,.357,20,,.267,.349,85.5,5.4,28.8,28.0,
Long Jr., Shed,643418,2021,26,121,4,.198,.360,1,,.203,.321,87.6,1.7,35.6,26.5,
McNeil, Jeff,643446,2021,29,426,7,.251,.360,3,,.255,.385,88.1,12,33.4,27.0,
Schwindel, Frank,643524,2021,29,259,14,.326,.591,2,,.270,.449,86.9,12.6,39.8,26.2,
Tauchman, Mike,643565,2021,31,191,4,.181,.283,3,,.195,.302,87.5,10,35.8,27.3,
Chang, Yu,644374,2021,26,251,9,.228,.426,1,,.232,.377,87.1,19.1,33.7,28.3,
Albies, Ozzie,645277,2021,24,686,30,.259,.488,20,,.259,.464,89.6,21.1,37.2,28.4,
Robles, Victor,645302,2021,24,369,2,.203,.295,8,,.216,.315,84.1,19.9,27.2,28.3,
Devers, Rafael,646240,2021,25,664,38,.279,.538,5,,.290,.560,92.9,13.1,51.8,26.8,
Naylor, Josh,647304,2021,24,250,7,.253,.399,1,,.254,.414,89.8,9,42.6,26.2,
Toro, Abraham,647351,2021,25,375,11,.239,.373,6,,.246,.412,86.8,13.7,33.9,28.1,
Diaz, Aledmys,649557,2021,31,319,8,.259,.405,0,,.267,.411,88.7,13.6,44.8,27.1,
Urias, Luis,649966,2021,24,570,23,.249,.445,5,,.241,.427,87.9,14.2,40.5,26.5,
Diaz, Lewin,650331,2021,25,128,8,.205,.451,0,,.221,.440,88.3,20.7,36,25.5,
Arraez, Luis,650333,2021,24,479,2,.294,.376,2,,.294,.410,88.4,9.9,30.6,26.8,
Jimenez, Eloy,650391,2021,25,231,10,.249,.437,0,,.248,.439,90.5,8.4,45.8,27.5,
Torres, Gleyber,650402,2021,25,516,9,.259,.366,14,,.264,.422,87.1,14.2,35.7,27.0,
Castro, Willi,650489,2021,24,450,9,.220,.351,9,,.244,.364,85.6,11.4,29.4,28.7,
Diaz, Yandy,650490,2021,30,541,13,.256,.387,1,,.253,.395,89.9,6.6,40.6,26.5,
De La Cruz, Bryan,650559,2021,25,219,5,.296,.427,1,,.254,.366,88.4,11.1,42.2,28.2,
Rengifo, Luis,650859,2021,24,190,6,.201,.310,1,,.237,.396,85.8,11.7,27,28.1,
Pozo, Yohel,650968,2021,24,77,1,.284,.378,0,,.274,.386,87.7,14.6,37.5,25.1,
Adams, Riley,656180,2021,25,120,2,.222,.384,0,,.195,.363,88.4,11.7,42.4,26.3,
Bradley, Bobby,656252,2021,25,279,16,.208,.445,0,,.224,.467,89,12,40.9,27.0,
Chapman, Matt,656305,2021,28,622,27,.210,.403,3,,.209,.422,89.7,18.6,41.7,28.1,
Chavis, Michael,656308,2021,26,124,3,.248,.397,1,,.228,.344,89.7,8.1,41.3,28.7,
Diaz, Isan,656371,2021,25,278,4,.193,.282,1,,.203,.308,88.7,9.6,36.5,25.8,
Ellis, Drew,656403,2021,26,83,1,.130,.203,0,,.134,.191,81.8,23.1,26.2,27.0,
Hill, Derek,656537,2021,26,150,3,.259,.388,6,,.243,.348,86.9,9.2,29.9,30.5,
Hilliard, Sam,656541,2021,27,238,14,.215,.463,5,,.212,.429,89.8,12,38.6,28.9,
Hoskins, Rhys,656555,2021,28,443,27,.247,.530,3,,.248,.560,91.2,21.7,46.3,26.4,
Jackson, Alex,656577,2021,26,151,3,.137,.237,0,,.131,.230,89.6,20.7,41.4,26.9,
Joe, Connor,656582,2021,29,211,8,.285,.469,0,,.283,.463,88.2,14.6,39,27.0,
Luplow, Jordan,656669,2021,28,193,11,.202,.454,1,,.188,.397,86.8,23.1,32.1,27.6,
McKinstry, Zach,656716,2021,26,172,7,.215,.405,1,,.212,.372,88.4,13.7,35.1,27.9,
Mullins II, Cedric,656775,2021,27,675,30,.291,.518,30,,.272,.447,89.4,14.8,39.4,28.5,
O'Hearn, Ryan,656811,2021,28,254,9,.225,.369,0,,.234,.394,90.8,14.3,45.2,27.8,
Peters, DJ,656847,2021,26,240,13,.197,.422,2,,.197,.371,87.5,16.4,38.9,29.0,
Rivera, Emmanuel,656896,2021,25,98,1,.256,.333,2,,.280,.377,91.1,7.2,47.8,27.4,
Schwarber, Kyle,656941,2021,28,471,32,.266,.554,1,,.264,.563,92.3,15.4,52.2,26.8,
Smith, Pavin,656976,2021,25,545,11,.267,.404,1,,.257,.399,87.2,9,42.7,26.5,
Thomas, Lane,657041,2021,26,264,7,.235,.412,7,,.232,.379,91,12.3,45.7,29.0,
Tucker, Cole,657061,2021,25,131,2,.222,.342,2,,.228,.312,86.7,8.5,29.4,27.6,
Verdugo, Alex,657077,2021,25,604,13,.289,.426,6,,.285,.446,90,7.7,43.3,27.0,
White, Evan,657108,2021,25,104,2,.144,.237,0,,.191,.293,85.2,19.6,28.8,28.0,
DeJong, Paul,657557,2021,28,402,19,.197,.390,4,,.211,.416,86.3,16.4,35.3,27.5,
Laureano, Ramon,657656,2021,27,378,14,.246,.443,12,,.243,.455,87.9,11.9,40.2,27.6,
Sheets, Gavin,657757,2021,25,179,11,.250,.506,0,,.246,.448,90.4,11.7,44.6,26.7,
Fuentes, Joshua,658069,2021,28,284,7,.225,.351,0,,.204,.281,85.2,18.3,27.5,27.6,
Olivares, Edward,658668,2021,25,111,5,.238,.406,2,,.236,.389,87.3,7.9,31,29.3,
Moncada, Yoan,660162,2021,26,616,14,.263,.412,3,,.258,.422,90.1,11.3,41.2,27.7,
Ohtani, Shohei,660271,2021,27,639,46,.257,.592,26,,.267,.606,93.9,16.6,53.6,28.8,
Tsutsugo, Yoshi,660294,2021,30,262,8,.217,.383,0,,.193,.344,89.6,17.1,38.1,26.2,
Arauz, Jonathan,660620,2021,23,75,3,.185,.369,0,,.197,.310,85.9,17.3,30.8,27.0,
Hernandez, Yonny,660634,2021,23,166,0,.217,.252,11,,.251,.296,83.1,4.1,15.9,26.8,
Acuna Jr., Ronald,660670,2021,24,360,24,.283,.596,17,,.293,.598,93.8,18.2,54.8,29.4,
Ruiz, Keibert,660688,2021,23,96,3,.273,.409,0,,.263,.381,86,18.6,30.4,25.6,
Sanchez, Jesus,660821,2021,24,251,14,.251,.489,0,,.244,.479,90.2,8.7,42.7,27.8,
Park, Hoy,660829,2021,25,150,3,.195,.336,1,,.216,.340,85.9,15.8,25,28.3,
Contreras, William,661388,2021,24,185,8,.215,.399,0,,.230,.417,92.5,8.2,44.5,27.0,
Varsho, Daulton,662139,2021,25,315,11,.246,.437,6,,.248,.430,87.7,18,39.9,28.4,
Nootbaar, Lars,663457,2021,24,124,5,.239,.422,2,,.213,.344,89.1,12.1,36.1,28.4,
Hoerner, Nico,663538,2021,24,170,0,.302,.369,5,,.279,.358,87,7.7,34.4,28.8,
Riley, Austin,663586,2021,24,662,33,.303,.531,0,,.279,.508,90.1,14.2,45.6,27.8,
Madrigal, Nick,663611,2021,24,215,2,.305,.425,1,,.263,.328,85.5,1.7,23.4,28.1,
Larnach, Trevor,663616,2021,24,301,7,.223,.350,1,,.209,.372,90,13.1,41.1,26.5,
Mountcastle, Ryan,663624,2021,24,586,33,.255,.487,4,,.245,.457,89.1,16.3,39.7,28.1,
McKenna, Ryan,663630,2021,24,197,2,.183,.266,1,,.200,.307,86.5,11.6,34,29.3,
Hayes, Ke'Bryan,663647,2021,24,396,6,.257,.373,9,,.247,.367,90.2,2.6,45.8,27.8,
Tucker, Kyle,663656,2021,24,567,30,.294,.557,14,,.307,.580,91.4,17.6,47.5,27.4,
Cameron, Daz,663662,2021,24,115,4,.194,.359,6,,.202,.355,88.7,11.9,43.1,28.2,
India, Jonathan,663697,2021,25,631,21,.269,.459,12,,.259,.441,87.6,13,38.7,28.5,
Raleigh, Cal,663728,2021,25,148,2,.180,.309,0,,.179,.292,88,17.1,35.2,27.0,
Grisham, Trent,663757,2021,25,527,15,.242,.413,13,,.241,.368,88.8,12.3,36.8,28.8,
Vierling, Matt,663837,2021,25,77,2,.324,.479,2,,.291,.407,91.5,6.3,53.8,29.2,
Stephenson, Tyler,663886,2021,25,402,10,.286,.431,0,,.257,.390,88.4,7.4,38.2,26.9,
Williams, Luke,663897,2021,25,108,1,.245,.316,2,,.226,.280,84.7,3.2,25.3,28.9,
Rodgers, Brendan,663898,2021,25,415,15,.284,.470,0,,.251,.411,88.8,6.3,40.3,26.8,
Lowe, Nathaniel,663993,2021,26,642,18,.264,.415,8,,.236,.400,90.8,5,45.5,27.3,
Happ, Ian,664023,2021,27,535,25,.226,.434,9,,.220,.399,89.5,9.9,41.7,27.7,
France, Ty,664034,2021,27,650,18,.291,.445,0,,.269,.434,88.5,11,38.9,25.3,
Lowe, Brandon,664040,2021,27,615,39,.247,.523,7,,.249,.498,89.3,16.9,43.1,27.6,
Bader, Harrison,664056,2021,27,401,16,.267,.460,9,,.232,.393,86.2,13.3,31.7,29.5,
Stevenson, Andrew,664057,2021,27,213,5,.229,.339,1,,.237,.361,89.6,8.4,44.8,29.3,
Fletcher, David,664058,2021,27,665,2,.262,.324,15,,.271,.319,82.3,8.4,15.7,27.7,
Haggerty, Sam,664059,2021,27,94,2,.186,.291,5,,.218,.372,87.5,7.6,39,29.5,
Moore, Dylan,664238,2021,29,377,12,.181,.334,21,,.204,.348,86.5,20.4,33.3,28.4,
Garlick, Kyle,664247,2021,29,107,5,.232,.465,1,,.250,.515,88.4,20.1,41.2,26.8,
Straw, Myles,664702,2021,27,638,4,.271,.348,30,,.260,.337,87.1,11.9,26.2,29.3,
Isbel, Kyle,664728,2021,24,83,1,.276,.434,2,,.204,.286,87.3,19,30.2,28.2,
Bohm, Alec,664761,2021,25,417,7,.247,.342,4,,.264,.395,92,5.6,49.5,27.8,
Wade Jr., LaMonte,664774,2021,27,381,18,.253,.482,6,,.256,.473,90.1,19.8,41.7,26.5,
Tom, Ka'ai,664789,2021,27,133,2,.139,.231,1,,.193,.277,84.2,9.5,29.3,28.1,
Mazeika, Patrick,664850,2021,28,87,1,.190,.266,0,,.189,.270,87,12.2,21,25.8,
Zavala, Seby,664874,2021,28,104,5,.183,.376,0,,.142,.284,88,16.2,34.5,25.7,
Mendick, Danny,664901,2021,28,186,2,.220,.287,0,,.201,.273,84.1,13.7,28.5,26.6,
Brown, Seth,664913,2021,29,307,20,.214,.480,4,,.225,.462,88.9,20.9,40.2,28.1,
Walsh, Jared,665120,2021,28,585,29,.277,.509,2,,.255,.431,89.6,7.8,41.3,27.0,
Maton, Nick,665155,2021,24,131,2,.256,.385,2,,.226,.337,87.8,17.3,35,27.2,
Tatis Jr., Fernando,665487,2021,22,546,42,.282,.611,25,,.278,.610,93.9,13.8,55.6,29.3,
Guerrero Jr., Vladimir,665489,2021,22,698,48,.311,.601,4,,.305,.586,95.1,9.4,55.2,26.8,
Soto, Juan,665742,2021,23,654,29,.313,.534,9,,.304,.543,93,5.8,52.7,27.0,
Taveras, Leody,665750,2021,23,185,3,.161,.270,10,,.211,.315,87.2,7,35.7,29.7,
Chisholm Jr., Jazz,665862,2021,23,507,18,.248,.425,23,,.238,.408,90.2,9,42,29.1,
Gimenez, Andres,665926,2021,23,210,5,.218,.351,11,,.210,.318,86.3,9,30.4,29.0,
Kirilloff, Alex,666135,2021,24,231,8,.251,.423,1,,.290,.535,91,7,43.9,27.4,
Lux, Gavin,666158,2021,24,381,7,.242,.364,4,,.260,.387,89.8,11.3,40.2,29.1,
Rortvedt, Ben,666163,2021,24,98,3,.169,.281,0,,.205,.348,84.6,13.7,29,26.7,
Adell, Jo,666176,2021,22,140,4,.246,.408,2,,.254,.409,86.2,10.1,31.3,29.9,
Bichette, Bo,666182,2021,23,690,29,.298,.484,25,,.291,.488,91.4,7.3,47.5,28.0,
Carlson, Dylan,666185,2021,23,619,18,.266,.437,2,,.246,.404,88.2,15.1,31.1,28.0,
Kieboom, Carter,666198,2021,24,249,6,.207,.318,0,,.231,.343,85.3,7.4,36.3,27.4,
Trammell, Taylor,666211,2021,24,178,8,.160,.359,2,,.143,.265,85.9,14.9,37.3,28.0,
Castro, Rodolfo,666801,2021,22,93,5,.198,.395,0,,.217,.384,89,8.6,37.3,27.4,
Dalbec, Bobby,666915,2021,26,453,25,.240,.494,2,,.235,.521,92.4,17.3,48.1,28.2,
Garcia, Adolis,666969,2021,28,622,31,.243,.454,16,,.223,.425,91,14.7,45.5,28.4,
Gurriel Jr., Lourdes,666971,2021,28,541,21,.276,.466,1,,.270,.458,89.7,10.5,43,26.6,
Rooker Jr., Brent,667670,2021,27,213,9,.201,.397,0,,.238,.461,91,13.1,48.7,27.3,
Arozarena, Randy,668227,2021,26,604,20,.274,.459,20,,.220,.366,89.9,7.6,42.3,28.8,
Barrera, Tres,668663,2021,27,107,2,.264,.385,0,,.243,.340,82,11.2,24.6,24.7,
Rogers, Jake,668670,2021,26,127,6,.239,.496,1,,.211,.407,90.7,26.9,38.6,27.2,
Baddoo, Akil,668731,2021,23,461,13,.259,.436,18,,.227,.403,86,13.8,32.3,28.9,
Knizner, Andrew,668800,2021,26,185,1,.174,.236,0,,.203,.298,87.5,7.8,36.9,25.7,
Reynolds, Bryan,668804,2021,26,646,24,.302,.522,5,,.293,.521,89.4,13.4,40.8,28.7,
Rojas, Josh,668942,2021,27,550,11,.264,.411,9,,.236,.356,88.2,8.4,31.1,27.6,
Marsh, Brandon,669016,2021,24,260,2,.254,.356,6,,.265,.414,92.1,7.9,51.7,29.1,
Murphy, Sean,669221,2021,27,448,17,.216,.405,0,,.239,.436,89.2,15.4,42.6,25.8,
Senzel, Nick,669222,2021,26,124,1,.252,.315,2,,.310,.438,88.9,10.5,39.6,29.1,
Edman, Tommy,669242,2021,26,691,11,.262,.387,30,,.274,.404,87.6,9.5,35.3,28.9,
Solak, Nick,669256,2021,26,511,11,.242,.362,7,,.237,.360,86.9,7,33.5,29.0,
Smith, Will,669257,2021,26,501,25,.258,.495,3,,.249,.468,90.1,19.4,43.8,27.8,
Johnson, Daniel,669288,2021,26,81,4,.221,.377,1,,.208,.375,89.3,20.5,44,28.3,
Espinal, Santiago,669289,2021,27,246,2,.311,.405,6,,.267,.346,84.8,13.1,22.8,27.3,
Hiura, Keston,669374,2021,25,197,4,.168,.301,3,,.181,.360,90.7,16.3,41.4,27.3,
Hays, Austin,669720,2021,26,529,22,.256,.461,4,,.245,.432,88.8,12.5,39.2,27.4,
Lopez, Nicky,670032,2021,26,565,2,.300,.378,22,,.239,.304,86.8,2.8,26.9,28.2,
Short, Zack,670097,2021,26,184,6,.141,.282,2,,.153,.272,87.5,24.3,33,28.4,
Rojas, Jose,670351,2021,28,184,6,.208,.399,2,,.214,.388,90.7,19,44.1,27.2,
Young, Andrew,670370,2021,27,104,6,.209,.484,0,,.194,.421,88.8,13.3,46.8,28.2,
Alvarez, Yordan,670541,2021,24,598,33,.277,.531,1,,.280,.568,93.2,14.1,54.2,26.3,
Paredes, Isaac,670623,2021,22,85,1,.208,.319,0,,.225,.307,85.5,18,25.4,26.4,
Brosseau, Mike,670712,2021,27,169,5,.187,.347,2,,.204,.333,90.1,18.2,40.4,27.9,
Walls, Taylor,670764,2021,25,176,1,.211,.296,4,,.208,.308,88.5,12.2,33.7,28.6,
Garcia, Luis,671277,2021,21,247,6,.242,.411,0,,.240,.364,86.8,4.1,30.6,27.0,
Kelenic, Jarred,672284,2021,22,377,14,.181,.350,6,,.218,.407,87.5,14.4,39.2,27.2,
Kirk, Alejandro,672386,2021,23,189,8,.242,.436,0,,.288,.511,92.3,14.7,46.9,24.7,
Robert, Luis,673357,2021,24,296,13,.338,.567,6,,.297,.535,91.2,13.8,45.1,28.0,
Akiyama, Shogo,673451,2021,33,183,0,.204,.253,2,,.234,.306,86.5,1.9,31.5,28.1,
Kim, Ha-Seong,673490,2021,26,298,8,.202,.352,6,,.209,.309,86.7,13.6,31.8,28.4,
Clement, Ernie,676391,2021,25,133,3,.231,.339,0,,.251,.351,86.7,15,24.8,28.4,
Meyers, Jake,676694,2021,25,163,6,.260,.438,3,,.247,.426,89.5,9.9,36.4,29.2,
McCormick, Chas,676801,2021,26,320,14,.257,.447,4,,.223,.422,90.3,18.6,49.2,28.8,
Franco, Wander,677551,2021,20,308,7,.288,.463,2,,.281,.414,88.2,9.7,37.6,28.5,
Duran, Jarren,680776,2021,25,112,2,.215,.336,2,,.223,.306,89.6,7.8,39.7,29.3,
Jeffers, Ryan,680777,2021,24,293,14,.199,.401,0,,.206,.415,89.2,14,44,25.8,
Miller, Owen,680911,2021,25,202,4,.204,.309,2,,.222,.342,86.4,6,32.6,29.1,
Vaughn, Andrew,683734,2021,23,469,15,.235,.396,1,,.241,.430,91.1,9.7,47.3,26.4,